Version 4
SHEET 1 2716 3076
WIRE -368 784 -384 784
WIRE -272 784 -304 784
WIRE -480 912 -512 912
WIRE -384 912 -384 784
WIRE -384 912 -400 912
WIRE -368 912 -384 912
WIRE -272 912 -272 784
WIRE -272 912 -288 912
WIRE -256 912 -272 912
WIRE -160 912 -176 912
WIRE 16 992 -32 992
WIRE 128 992 96 992
WIRE 160 992 128 992
WIRE 272 992 240 992
WIRE 304 992 272 992
WIRE 416 992 384 992
WIRE 432 992 416 992
WIRE -512 1008 -512 912
WIRE -384 1008 -384 912
WIRE -272 1008 -272 912
WIRE -160 1008 -160 912
WIRE -32 1040 -32 992
WIRE 128 1040 128 992
WIRE 272 1040 272 992
WIRE 432 1040 432 992
WIRE -32 1136 -32 1104
WIRE 128 1136 128 1104
WIRE 128 1136 -32 1136
WIRE 272 1136 272 1104
WIRE 272 1136 128 1136
WIRE 432 1136 432 1104
WIRE 432 1136 272 1136
WIRE -512 1152 -512 1072
WIRE -384 1152 -384 1072
WIRE -384 1152 -512 1152
WIRE -272 1152 -272 1072
WIRE -272 1152 -384 1152
WIRE -160 1152 -160 1072
WIRE -160 1152 -272 1152
WIRE -32 1152 -32 1136
WIRE -384 1200 -384 1152
WIRE -1232 1392 -1264 1392
WIRE -1136 1392 -1152 1392
WIRE -1120 1392 -1136 1392
WIRE -928 1392 -1040 1392
WIRE -880 1392 -928 1392
WIRE -544 1392 -880 1392
WIRE -480 1392 -544 1392
WIRE 128 1392 -480 1392
WIRE 448 1392 128 1392
WIRE 512 1392 448 1392
WIRE 608 1392 512 1392
WIRE 688 1392 608 1392
WIRE 848 1392 784 1392
WIRE 1024 1392 912 1392
WIRE 1136 1392 1088 1392
WIRE -1264 1424 -1264 1392
WIRE -880 1424 -880 1392
WIRE -480 1424 -480 1392
WIRE 448 1424 448 1392
WIRE 512 1424 512 1392
WIRE 608 1424 608 1392
WIRE -1136 1440 -1136 1392
WIRE -1136 1440 -1200 1440
WIRE -1136 1456 -1136 1440
WIRE 688 1456 688 1392
WIRE 784 1456 784 1392
WIRE 912 1456 912 1392
WIRE 1120 1488 1104 1488
WIRE 1216 1488 1184 1488
WIRE 1264 1488 1216 1488
WIRE -880 1504 -880 1488
WIRE -480 1504 -480 1488
WIRE 512 1504 512 1488
WIRE 608 1504 608 1488
WIRE -1200 1520 -1200 1504
WIRE 448 1520 448 1504
WIRE 1264 1520 1264 1488
WIRE 688 1616 688 1536
WIRE 704 1616 688 1616
WIRE 784 1616 784 1536
WIRE 784 1616 704 1616
WIRE 848 1616 848 1392
WIRE 912 1616 912 1536
WIRE 912 1616 848 1616
WIRE 128 1632 128 1392
WIRE 1264 1632 1264 1600
WIRE 704 1648 704 1616
WIRE 784 1648 784 1616
WIRE 704 1728 704 1712
WIRE 752 1728 704 1728
WIRE 784 1728 784 1712
WIRE 784 1728 752 1728
WIRE -32 1744 -80 1744
WIRE 80 1744 32 1744
WIRE 752 1744 752 1728
WIRE 912 1760 912 1616
WIRE -80 1840 -80 1744
WIRE -80 1840 -112 1840
WIRE -32 1840 -80 1840
WIRE 80 1840 80 1744
WIRE 80 1840 48 1840
WIRE 128 1840 128 1712
WIRE 128 1840 80 1840
WIRE 400 1840 128 1840
WIRE 656 1840 464 1840
WIRE 736 1840 656 1840
WIRE 864 1840 736 1840
WIRE -112 1872 -112 1840
WIRE 656 1904 656 1840
WIRE 912 1904 912 1856
WIRE 128 1936 128 1840
WIRE -544 1952 -544 1392
WIRE -928 1968 -928 1392
WIRE -576 1968 -608 1968
WIRE -960 1984 -992 1984
WIRE -432 1984 -512 1984
WIRE -400 1984 -432 1984
WIRE -192 1984 -320 1984
WIRE -112 1984 -112 1952
WIRE -112 1984 -128 1984
WIRE -80 1984 -112 1984
WIRE 64 1984 -80 1984
WIRE -864 2000 -896 2000
WIRE -768 2000 -864 2000
WIRE -576 2000 -688 2000
WIRE 656 2000 656 1984
WIRE 944 2000 656 2000
WIRE -1264 2016 -1344 2016
WIRE -1216 2016 -1264 2016
WIRE -1136 2016 -1136 1536
WIRE -1136 2016 -1152 2016
WIRE -1104 2016 -1136 2016
WIRE -960 2016 -1024 2016
WIRE -544 2032 -544 2016
WIRE -80 2032 -80 1984
WIRE 944 2032 944 2000
WIRE -928 2048 -928 2032
WIRE 656 2048 656 2000
WIRE -1344 2064 -1344 2016
WIRE 128 2064 128 2032
WIRE 128 2064 112 2064
WIRE 208 2064 128 2064
WIRE 208 2096 208 2064
WIRE -992 2112 -992 1984
WIRE -960 2112 -992 2112
WIRE -864 2112 -864 2000
WIRE -864 2112 -880 2112
WIRE -608 2112 -608 1968
WIRE -576 2112 -608 2112
WIRE -432 2112 -432 1984
WIRE -432 2112 -496 2112
WIRE 112 2128 112 2064
WIRE -992 2144 -992 2112
WIRE -608 2144 -608 2112
WIRE 656 2144 656 2112
WIRE 944 2144 944 2112
WIRE 944 2144 656 2144
WIRE -1344 2160 -1344 2144
WIRE 208 2192 208 2160
WIRE -992 2240 -992 2224
WIRE -608 2240 -608 2224
WIRE -1344 2272 -1344 2240
WIRE -80 2304 -80 2112
WIRE 112 2304 112 2208
WIRE 112 2304 -80 2304
WIRE 208 2304 208 2272
WIRE 208 2304 112 2304
WIRE -992 2320 -992 2304
WIRE -608 2320 -608 2304
WIRE 112 2336 112 2304
FLAG 512 1504 0
FLAG 608 1504 0
FLAG 912 1904 0
FLAG 736 1840 Vgate
FLAG 448 1520 0
FLAG 752 1744 0
FLAG -1264 2016 Vin
FLAG 112 2336 0
FLAG 1264 1632 0
FLAG 1216 1488 Vout
FLAG -384 1200 0
FLAG -880 1504 0
FLAG -1200 1520 0
FLAG -928 2048 0
FLAG -544 2032 0
FLAG -608 2320 0
FLAG -1344 2272 0
FLAG -480 1504 0
FLAG -1264 1424 0
FLAG -992 2320 0
FLAG -32 1152 0
FLAG -512 912 LPFin40
FLAG -160 912 LPFout40
FLAG -32 992 LPFin20
FLAG 416 992 LPFout20
FLAG 1104 1488 LPFout40
FLAG 1136 1392 LPFin40
SYMBOL nmos 864 1760 R0
SYMATTR InstName M3
SYMATTR Value IRF510
SYMBOL voltage 448 1408 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 -184 1 Left 2
WINDOW 3 -72 94 Left 2
SYMATTR InstName Voltage_Source
SYMATTR Value 13.8
SYMBOL cap 496 1424 R0
SYMATTR InstName C28
SYMATTR Value .1µ
SYMBOL ind2 768 1440 R0
SYMATTR InstName L1
SYMATTR Value 22.4µ
SYMATTR Type ind
SYMBOL ind2 896 1440 R0
SYMATTR InstName L2
SYMATTR Value 22.4µ
SYMATTR Type ind
SYMBOL ind 672 1440 R0
WINDOW 3 43 87 Left 2
SYMATTR Value 22.4µ
SYMATTR InstName L3
SYMBOL cap 592 1424 R0
SYMATTR InstName C30
SYMATTR Value 100µ
SYMBOL res 640 1888 R0
SYMATTR InstName R28
SYMATTR Value 56R
SYMBOL cap 640 2048 R0
SYMATTR InstName C32
SYMATTR Value .1µ
SYMBOL voltage 944 2016 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName PA_BIAS
SYMATTR Value 4.175
SYMBOL cap 1088 1376 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C34
SYMATTR Value .1µ
SYMBOL cap 768 1648 R0
SYMATTR InstName C1
SYMATTR Value 220µ
SYMBOL cap 688 1648 R0
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL npn 64 1936 R0
SYMATTR InstName Q1
SYMATTR Value 2N2219A
SYMBOL res -96 2016 R0
SYMATTR InstName R2
SYMATTR Value 1K
SYMBOL res 64 1824 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 2.2K
SYMBOL cap 32 1728 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value .1µ
SYMBOL ind2 112 1616 R0
SYMATTR InstName L4
SYMATTR Value 22.4µ
SYMATTR Type ind
SYMBOL res 96 2112 R0
SYMATTR InstName R5
SYMATTR Value 10R
SYMBOL res -128 1856 R0
SYMATTR InstName R7
SYMATTR Value 680R
SYMBOL cap 192 2096 R0
SYMATTR InstName C7
SYMATTR Value 1µ
SYMBOL res 1248 1504 R0
SYMATTR InstName R4
SYMATTR Value 50R
SYMBOL ind -496 928 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L5
SYMATTR Value 1.02µ
SYMBOL ind -384 928 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L6
SYMATTR Value 1.16µ
SYMBOL ind -272 928 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L7
SYMATTR Value 1.02µ
SYMBOL cap -528 1008 R0
SYMATTR InstName C6
SYMATTR Value 430p
SYMBOL cap -400 1008 R0
SYMATTR InstName C8
SYMATTR Value 660p
SYMBOL cap -288 1008 R0
SYMATTR InstName C9
SYMATTR Value 660p
SYMBOL cap -176 1008 R0
SYMATTR InstName C10
SYMATTR Value 430p
SYMBOL cap -304 768 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 100p
SYMBOL Opamps\\LT1253 -928 1936 R0
SYMATTR InstName U1
SYMBOL Opamps\\LT1253 -544 1920 R0
SYMATTR InstName U2
SYMBOL voltage -1344 2144 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V2
SYMATTR Value SINE(0 40m 7Meg)
SYMBOL res -1152 1440 R0
