Version 4
SHEET 1 3748 1496
WIRE -1312 -624 -1392 -624
WIRE -1088 -624 -1312 -624
WIRE -112 -624 -1088 -624
WIRE 16 -624 -112 -624
WIRE 64 -624 16 -624
WIRE 160 -624 64 -624
WIRE 432 -624 160 -624
WIRE -1312 -592 -1312 -624
WIRE 16 -592 16 -624
WIRE 160 -592 160 -624
WIRE -112 -576 -112 -624
WIRE -1312 -512 -1312 -528
WIRE 16 -512 16 -528
WIRE 160 -512 160 -528
WIRE -112 -480 -112 -496
WIRE -1088 -464 -1088 -624
WIRE 64 -432 64 -624
WIRE 64 -432 16 -432
WIRE 176 -432 64 -432
WIRE 16 -400 16 -432
WIRE 64 -400 64 -432
WIRE 176 -400 176 -432
WIRE 432 -384 432 -624
WIRE 688 -384 432 -384
WIRE -1168 -352 -1232 -352
WIRE -1088 -352 -1088 -384
WIRE -1088 -352 -1168 -352
WIRE 176 -320 176 -336
WIRE 240 -320 224 -320
WIRE 336 -320 320 -320
WIRE 432 -320 400 -320
WIRE 800 -320 432 -320
WIRE -848 -272 -976 -272
WIRE 432 -256 432 -320
WIRE -1088 -240 -1088 -352
WIRE -976 -224 -976 -272
WIRE 432 -224 432 -256
WIRE 688 -224 688 -384
WIRE 800 -208 800 -320
WIRE 1056 -208 896 -208
WIRE 1184 -208 1120 -208
WIRE 1216 -208 1184 -208
WIRE -1392 -192 -1392 -624
WIRE 1184 -192 1184 -208
WIRE -192 -176 -224 -176
WIRE -80 -176 -112 -176
WIRE 64 -176 64 -320
WIRE 64 -176 -16 -176
WIRE 112 -176 64 -176
WIRE 224 -176 224 -320
WIRE 224 -176 112 -176
WIRE 304 -176 224 -176
WIRE 368 -176 304 -176
WIRE 896 -160 896 -208
WIRE 112 -144 112 -176
WIRE -1296 -112 -1312 -112
WIRE -1184 -112 -1216 -112
WIRE -1088 -112 -1088 -160
WIRE -1088 -112 -1120 -112
WIRE -976 -112 -976 -144
WIRE 432 -112 432 -128
WIRE 448 -112 432 -112
WIRE 688 -112 688 -144
WIRE 800 -112 800 -128
WIRE 800 -112 688 -112
WIRE 800 -96 800 -112
WIRE 1184 -96 1184 -112
WIRE -1088 -80 -1088 -112
WIRE -848 -80 -848 -272
WIRE -816 -80 -848 -80
WIRE -624 -80 -752 -80
WIRE -608 -80 -624 -80
WIRE -512 -80 -528 -80
WIRE -464 -80 -512 -80
WIRE -304 -80 -400 -80
WIRE 432 -80 432 -112
WIRE 512 -80 512 -112
WIRE 688 -80 688 -112
WIRE -224 -64 -224 -176
WIRE 896 -64 896 -80
WIRE -1088 -48 -1088 -80
WIRE -624 -48 -624 -80
WIRE -512 -48 -512 -80
WIRE -304 -48 -304 -80
WIRE -1632 0 -1696 0
WIRE -1536 0 -1632 0
WIRE -1392 0 -1392 -112
WIRE -1392 0 -1472 0
WIRE -1312 0 -1312 -112
WIRE -1312 0 -1392 0
WIRE -1216 0 -1312 0
WIRE -1152 0 -1216 0
WIRE 112 0 112 -64
WIRE 112 0 80 0
WIRE 688 0 688 -16
WIRE 80 16 80 0
WIRE 432 16 432 0
WIRE 512 16 512 0
WIRE 512 16 432 16
WIRE -1696 32 -1696 0
WIRE 432 32 432 16
WIRE -1392 48 -1392 0
WIRE -624 48 -624 32
WIRE -512 48 -512 32
WIRE -1088 64 -1088 48
WIRE -1072 64 -1088 64
WIRE -992 64 -1008 64
WIRE -304 80 -304 32
WIRE 112 80 112 0
WIRE 240 80 224 80
WIRE 336 80 320 80
WIRE 416 80 400 80
WIRE 800 80 800 -16
WIRE 800 80 416 80
WIRE -1088 96 -1088 64
WIRE -992 112 -992 64
WIRE 416 112 416 80
WIRE -1696 128 -1696 112
WIRE -1392 144 -1392 128
WIRE 416 144 416 112
WIRE -224 192 -224 16
WIRE -192 192 -224 192
WIRE -96 192 -112 192
WIRE 16 192 16 -320
WIRE 16 192 -32 192
WIRE 112 192 112 160
WIRE 112 192 16 192
WIRE 224 192 224 80
WIRE 224 192 112 192
WIRE 288 192 224 192
WIRE 352 192 288 192
WIRE -1088 224 -1088 176
WIRE -992 224 -992 192
WIRE -992 224 -1088 224
WIRE -1088 256 -1088 224
WIRE 416 256 416 240
WIRE 432 256 416 256
WIRE 416 288 416 256
WIRE 496 288 496 256
WIRE 416 384 416 368
WIRE 496 384 496 368
WIRE 496 384 416 384
WIRE 416 400 416 384
FLAG -112 -480 0
FLAG -1696 128 0
FLAG 416 400 0
FLAG 1216 -208 Vout
FLAG 1184 -96 0
FLAG 288 192 Vb1
FLAG 416 256 Ve1
FLAG -1632 0 Vin
FLAG 416 112 Vc1
FLAG 432 32 0
FLAG 304 -176 Vb2
FLAG 432 -112 Ve2
FLAG 432 -256 Vc2
FLAG -304 80 0
FLAG 80 16 0
FLAG 688 0 0
FLAG 176 -320 0
