Version 4
SHEET 1 1912 680
WIRE 208 -224 -656 -224
WIRE 816 -224 208 -224
WIRE 928 -224 816 -224
WIRE 1376 -224 1072 -224
WIRE 1536 -224 1376 -224
WIRE 928 -192 928 -224
WIRE 1072 -192 1072 -224
WIRE 1376 -192 1376 -224
WIRE -656 -176 -656 -224
WIRE 464 -176 448 -176
WIRE 576 -176 544 -176
WIRE 1184 -160 1152 -160
WIRE 1280 -160 1264 -160
WIRE 576 -128 576 -176
WIRE 576 -128 560 -128
WIRE 720 -128 576 -128
WIRE 848 -128 720 -128
WIRE 1152 -128 1152 -160
WIRE -880 -112 -928 -112
WIRE 1280 -112 1280 -160
WIRE 1280 -112 1264 -112
WIRE 1376 -112 1280 -112
WIRE -880 -96 -880 -112
WIRE 928 -96 928 -112
WIRE 1072 -96 1072 -112
WIRE 448 -80 448 -176
WIRE 496 -80 448 -80
WIRE 656 -80 496 -80
WIRE -96 -64 -128 -64
WIRE 48 -64 -96 -64
WIRE 144 -64 48 -64
WIRE -656 -48 -656 -96
WIRE -560 -48 -656 -48
WIRE -464 -48 -496 -48
WIRE 1600 -48 1456 -48
WIRE 352 -32 304 -32
WIRE 448 -32 448 -80
WIRE 448 -32 416 -32
WIRE 992 -32 944 -32
WIRE 1104 -32 1056 -32
WIRE 1152 -32 1152 -64
WIRE 1152 -32 1104 -32
WIRE 1216 -32 1152 -32
WIRE 1376 -32 1376 -112
WIRE 1456 -32 1456 -48
WIRE -96 -16 -96 -64
WIRE 48 -16 48 -64
WIRE 208 -16 208 -224
WIRE 448 -16 448 -32
WIRE 560 -16 560 -32
WIRE 720 -16 720 -32
WIRE 848 -16 848 -128
WIRE 1600 -16 1600 -48
WIRE -880 0 -880 -16
WIRE 1264 0 1264 -16
WIRE -656 32 -704 32
WIRE -304 32 -464 32
WIRE -224 32 -240 32
WIRE -208 32 -208 -64
WIRE -208 32 -224 32
WIRE -160 32 -208 32
WIRE -16 32 -160 32
WIRE 304 32 304 -32
WIRE 944 32 944 -32
WIRE 576 64 560 64
WIRE 816 64 816 -224
WIRE 848 64 816 64
WIRE 1184 64 1152 64
WIRE 1280 64 1264 64
WIRE 208 80 208 64
WIRE 448 80 448 64
WIRE 576 80 576 64
WIRE 576 80 448 80
WIRE 656 80 576 80
WIRE 720 80 720 64
WIRE 720 80 656 80
WIRE 848 80 848 64
WIRE 1456 80 1456 48
WIRE 1600 80 1600 64
WIRE -656 96 -656 32
WIRE 448 96 448 80
WIRE 560 96 560 64
WIRE 656 96 656 80
WIRE 720 96 720 80
WIRE 1152 96 1152 64
WIRE 1280 112 1280 64
WIRE 1280 112 1264 112
WIRE 1376 112 1376 48
WIRE 1376 112 1280 112
WIRE -464 128 -464 112
WIRE -224 128 -224 32
WIRE -96 128 -96 80
WIRE 48 128 48 80
WIRE -928 144 -928 -112
WIRE -912 144 -928 144
WIRE -800 144 -848 144
WIRE -784 144 -784 32
WIRE -784 144 -800 144
WIRE -720 144 -784 144
WIRE 304 192 304 112
WIRE 352 192 304 192
WIRE 448 192 448 176
WIRE 448 192 416 192
WIRE 560 192 560 176
WIRE 720 192 720 176
WIRE 944 192 944 112
WIRE 992 192 944 192
WIRE 1136 192 1056 192
WIRE 1152 192 1152 160
WIRE 1152 192 1136 192
WIRE 1216 192 1152 192
WIRE 144 208 144 -64
WIRE 208 208 208 160
WIRE 208 208 144 208
WIRE 1376 208 1376 192
WIRE 1536 208 1536 -224
WIRE 1536 208 1376 208
WIRE -224 224 -224 208
WIRE -96 224 -96 208
WIRE 48 224 48 208
WIRE 1264 224 1264 208
WIRE 448 240 448 192
WIRE 496 240 448 240
WIRE 656 240 496 240
WIRE -800 256 -800 144
WIRE -656 256 -656 192
WIRE -560 256 -656 256
WIRE -464 256 -496 256
WIRE 576 288 560 288
WIRE 720 288 576 288
WIRE 848 288 848 160
WIRE 848 288 720 288
WIRE 1136 288 1136 192
WIRE 1152 288 1136 288
WIRE 1248 288 1232 288
WIRE 1248 336 1248 288
WIRE 1296 336 1248 336
WIRE 1408 336 1376 336
WIRE -800 352 -800 336
WIRE -656 352 -656 336
WIRE -464 352 -464 336
WIRE 448 352 448 240
WIRE 464 352 448 352
WIRE 576 352 576 288
WIRE 576 352 544 352
WIRE 1408 352 1408 336
WIRE 1104 384 1104 -32
WIRE 1152 384 1104 384
WIRE 1248 384 1248 336
WIRE 1248 384 1232 384
FLAG 1408 352 0
FLAG -96 224 0
FLAG -224 224 0
FLAG -464 352 0
FLAG -656 352 0
FLAG -800 352 0
FLAG -464 128 0
FLAG 1264 224 0
FLAG -880 0 0
FLAG 928 -96 0
FLAG 1456 80 0
FLAG 1600 80 0
FLAG 1264 0 0
FLAG 48 224 0
FLAG 656 96 0
FLAG 1072 -96 0
SYMBOL npn -720 96 R0
SYMATTR InstName Q90
SYMATTR Value 2N3904
SYMBOL npn -160 -16 R0
SYMATTR InstName Q911
SYMATTR Value 2N3904
SYMBOL nmos 1216 112 R0
WINDOW 3 61 73 Left 2
SYMATTR Value IRF510
SYMATTR InstName Q95
SYMBOL ind2 -672 -64 R0
SYMATTR InstName L8A
SYMATTR Value 37µh
SYMATTR Type ind
SYMBOL ind2 -672 -192 R0
SYMATTR InstName L8B
SYMATTR Value 37µh
SYMATTR Type ind
SYMBOL ind2 1360 -48 R0
SYMATTR InstName L11A
SYMATTR Value 37µh
SYMATTR Type ind
SYMBOL ind2 1440 -48 R0
SYMATTR InstName L11B
SYMATTR Value 37µh
SYMATTR Type ind
SYMBOL res -672 240 R0
SYMATTR InstName R82
SYMATTR Value 100
SYMBOL res -480 240 R0
SYMATTR InstName R83
SYMATTR Value 10
SYMBOL res -480 -64 R0
WINDOW 3 41 66 Left 2
SYMATTR Value 0.001
SYMATTR InstName RV1A
SYMBOL res -480 16 R0
WINDOW 0 36 51 Left 2
