Version 4
SHEET 1 3748 1760
WIRE -1232 -336 -1568 -336
WIRE -1152 -336 -1232 -336
WIRE -304 -336 -1152 -336
WIRE -3344 -288 -3376 -288
WIRE -3248 -288 -3264 -288
WIRE -3232 -288 -3248 -288
WIRE -3040 -288 -3152 -288
WIRE -2992 -288 -3040 -288
WIRE -2656 -288 -2992 -288
WIRE -2592 -288 -2656 -288
WIRE -2192 -288 -2592 -288
WIRE -2144 -288 -2192 -288
WIRE -1808 -288 -2144 -288
WIRE -1744 -288 -1808 -288
WIRE -1568 -288 -1568 -336
WIRE -1568 -288 -1744 -288
WIRE -784 -272 -800 -272
WIRE -688 -272 -704 -272
WIRE -592 -272 -624 -272
WIRE -192 -272 -592 -272
WIRE -3376 -256 -3376 -288
WIRE -2992 -256 -2992 -288
WIRE -2592 -256 -2592 -288
WIRE -1232 -256 -1232 -272
WIRE -1152 -256 -1152 -272
WIRE -3248 -240 -3248 -288
WIRE -3248 -240 -3312 -240
WIRE -1568 -240 -1568 -288
WIRE -800 -240 -800 -272
WIRE -2144 -208 -2144 -224
WIRE -1744 -208 -1744 -224
WIRE -592 -208 -592 -272
WIRE -2992 -176 -2992 -192
WIRE -2592 -176 -2592 -192
WIRE -304 -176 -304 -336
WIRE -3312 -160 -3312 -176
WIRE -192 -160 -192 -272
WIRE 64 -160 -96 -160
WIRE 192 -160 128 -160
WIRE 224 -160 192 -160
WIRE -1568 -144 -1568 -160
WIRE 192 -144 192 -160
WIRE -3248 -128 -3248 -240
WIRE -1184 -128 -1216 -128
WIRE -1072 -128 -1104 -128
WIRE -960 -128 -1008 -128
WIRE -880 -128 -960 -128
WIRE -800 -128 -800 -160
WIRE -800 -128 -880 -128
WIRE -736 -128 -800 -128
WIRE -640 -128 -736 -128
WIRE -96 -112 -96 -160
WIRE -880 -96 -880 -128
WIRE -592 -96 -592 -112
WIRE -592 -80 -592 -96
WIRE -1808 -64 -1808 -288
WIRE -304 -64 -304 -96
WIRE -192 -64 -192 -80
WIRE -192 -64 -304 -64
WIRE -2192 -48 -2192 -288
WIRE -1840 -48 -1872 -48
WIRE -192 -48 -192 -64
WIRE 192 -48 192 -64
WIRE -2656 -32 -2656 -288
WIRE -2224 -32 -2256 -32
WIRE -1696 -32 -1776 -32
WIRE -1664 -32 -1696 -32
WIRE -1536 -32 -1536 -64
WIRE -1536 -32 -1584 -32
WIRE -1488 -32 -1536 -32
WIRE -1408 -32 -1424 -32
WIRE -304 -32 -304 -64
WIRE -3040 -16 -3040 -288
WIRE -2688 -16 -2720 -16
WIRE -2128 -16 -2160 -16
WIRE -2032 -16 -2128 -16
WIRE -1840 -16 -1952 -16
WIRE -96 -16 -96 -32
WIRE -3072 0 -3104 0
WIRE -2544 0 -2624 0
WIRE -2512 0 -2544 0
WIRE -2224 0 -2432 0
WIRE -2976 16 -3008 16
WIRE -2880 16 -2976 16
WIRE -2688 16 -2800 16
WIRE -1808 16 -1808 0
WIRE -1328 16 -1328 -32
WIRE -1216 16 -1216 -128
WIRE -3376 32 -3440 32
WIRE -3328 32 -3376 32
WIRE -3248 32 -3248 -48
WIRE -3248 32 -3264 32
WIRE -3216 32 -3248 32
WIRE -3072 32 -3136 32
WIRE -2192 32 -2192 16
WIRE -2656 48 -2656 32
WIRE -880 48 -880 -16
WIRE -880 48 -912 48
WIRE -304 48 -304 32
WIRE -3440 64 -3440 32
WIRE -3040 64 -3040 48
WIRE -912 64 -912 48
WIRE -2256 96 -2256 -32
WIRE -2224 96 -2256 96
WIRE -2128 96 -2128 -16
WIRE -2128 96 -2144 96
WIRE -1872 96 -1872 -48
WIRE -1840 96 -1872 96
WIRE -1696 96 -1696 -32
WIRE -1696 96 -1760 96
WIRE -752 96 -768 96
WIRE -656 96 -672 96
WIRE -560 96 -592 96
WIRE -192 96 -192 32
WIRE -192 96 -560 96
WIRE -3104 128 -3104 0
WIRE -3072 128 -3104 128
WIRE -2976 128 -2976 16
WIRE -2976 128 -2992 128
WIRE -2720 128 -2720 -16
WIRE -2688 128 -2720 128
WIRE -2544 128 -2544 0
WIRE -2544 128 -2608 128
WIRE -2256 128 -2256 96
WIRE -1872 128 -1872 96
WIRE -880 128 -880 48
WIRE -768 144 -768 96
WIRE -3440 160 -3440 144
WIRE -3104 160 -3104 128
WIRE -2720 160 -2720 128
WIRE -560 160 -560 96
WIRE -1328 208 -1328 96
WIRE -2256 224 -2256 208
WIRE -1872 224 -1872 208
WIRE -1216 240 -1216 96
WIRE -1184 240 -1216 240
WIRE -1088 240 -1104 240
WIRE -880 240 -880 208
WIRE -880 240 -1024 240
WIRE -800 240 -880 240
WIRE -768 240 -768 224
WIRE -768 240 -800 240
WIRE -704 240 -768 240
WIRE -608 240 -704 240
WIRE -3104 256 -3104 240
WIRE -2720 256 -2720 240
WIRE -560 272 -560 256
WIRE -960 288 -960 -128
WIRE -800 288 -800 240
WIRE -560 288 -560 272
WIRE -2256 304 -2256 288
WIRE -1872 304 -1872 288
WIRE -3104 336 -3104 320
WIRE -2720 336 -2720 320
WIRE -960 432 -960 368
WIRE -960 432 -1008 432
WIRE -912 432 -960 432
WIRE -800 432 -800 368
WIRE -800 432 -832 432
WIRE -736 432 -800 432
WIRE -576 432 -656 432
WIRE -960 464 -960 432
WIRE -800 464 -800 432
WIRE -576 528 -576 512
WIRE -960 592 -960 528
WIRE -800 592 -800 528
FLAG -3440 160 0
FLAG -3376 32 Vin
FLAG -2992 -176 0
FLAG -3312 -160 0
FLAG -3040 64 0
FLAG -2656 48 0
FLAG -2720 336 0
FLAG -2592 -176 0
FLAG -3376 -256 0
FLAG -3104 336 0
FLAG -2144 -208 0
FLAG -2192 32 0
FLAG -1808 16 0
FLAG -1872 304 0
FLAG -1744 -208 0
FLAG -2256 304 0
FLAG -1568 -144 0
