Version 4
SHEET 1 3748 1496
WIRE 112 -624 -112 -624
WIRE 432 -624 112 -624
WIRE 480 -624 432 -624
WIRE 560 -624 480 -624
WIRE 624 -624 560 -624
WIRE 704 -624 624 -624
WIRE 800 -624 704 -624
WIRE 1632 -624 800 -624
WIRE 1808 -624 1632 -624
WIRE 480 -592 480 -624
WIRE 560 -592 560 -624
WIRE 624 -592 624 -624
WIRE 704 -592 704 -624
WIRE 1632 -592 1632 -624
WIRE 1808 -592 1808 -624
WIRE -112 -576 -112 -624
WIRE 112 -576 112 -624
WIRE 800 -576 800 -624
WIRE 480 -512 480 -528
WIRE 560 -512 560 -528
WIRE 624 -512 624 -528
WIRE 704 -512 704 -528
WIRE 800 -480 800 -496
WIRE 432 -464 432 -624
WIRE 688 -464 432 -464
WIRE 1264 -464 1232 -464
WIRE 1360 -464 1344 -464
WIRE 1456 -464 1424 -464
WIRE 1712 -464 1456 -464
WIRE 1984 -464 1712 -464
WIRE -112 -448 -112 -496
WIRE -112 -448 -208 -448
WIRE 112 -448 112 -496
WIRE 112 -448 16 -448
WIRE -208 -416 -208 -448
WIRE 16 -416 16 -448
WIRE 1456 -416 1456 -464
WIRE -112 -400 -112 -448
WIRE 112 -400 112 -448
WIRE 1456 -400 1456 -416
WIRE 2128 -336 2096 -336
WIRE 2240 -336 2192 -336
WIRE 2256 -336 2240 -336
WIRE -208 -320 -208 -352
WIRE 16 -320 16 -352
WIRE 240 -320 208 -320
WIRE 336 -320 320 -320
WIRE 432 -320 400 -320
WIRE 800 -320 432 -320
WIRE 992 -320 912 -320
WIRE 1120 -320 1072 -320
WIRE 1232 -320 1232 -464
WIRE 1232 -320 1120 -320
WIRE 1376 -320 1232 -320
WIRE 1408 -320 1376 -320
WIRE 2256 -304 2256 -336
WIRE 1808 -288 1808 -512
WIRE 1872 -288 1808 -288
WIRE -112 -272 -112 -320
WIRE 80 -272 -112 -272
WIRE 1456 -272 1456 -304
WIRE 432 -256 432 -320
WIRE 1808 -256 1808 -288
WIRE 800 -240 800 -320
WIRE 1712 -240 1712 -464
WIRE 1872 -240 1872 -288
