Version 4
SHEET 1 4224 2468
WIRE 1584 -768 1520 -768
WIRE 1696 -768 1648 -768
WIRE 2256 -752 2160 -752
WIRE 2160 -736 2160 -752
WIRE 432 -704 384 -704
WIRE 560 -704 512 -704
WIRE 672 -704 640 -704
WIRE 720 -704 672 -704
WIRE 800 -704 720 -704
WIRE 976 -704 800 -704
WIRE 720 -688 720 -704
WIRE 800 -688 800 -704
WIRE 1520 -688 1520 -768
WIRE 1584 -688 1520 -688
WIRE 1696 -688 1696 -768
WIRE 1696 -688 1648 -688
WIRE 384 -672 384 -704
WIRE 1120 -640 896 -640
WIRE 1280 -640 1184 -640
WIRE 1456 -640 1360 -640
WIRE 1520 -640 1520 -688
WIRE 1520 -640 1456 -640
WIRE 1696 -640 1696 -688
WIRE 1760 -640 1696 -640
WIRE 1872 -640 1760 -640
WIRE 2016 -640 1952 -640
WIRE 2160 -640 2160 -656
WIRE 2160 -640 2080 -640
WIRE 1280 -624 1280 -640
WIRE 1360 -624 1360 -640
WIRE 1456 -624 1456 -640
WIRE 1520 -624 1520 -640
WIRE 1696 -624 1696 -640
WIRE 1760 -624 1760 -640
WIRE 1872 -624 1872 -640
WIRE 1952 -624 1952 -640
WIRE 2160 -624 2160 -640
WIRE 720 -608 720 -624
WIRE 800 -608 800 -624
WIRE 800 -608 720 -608
WIRE 896 -608 896 -640
WIRE 944 -608 896 -608
WIRE 976 -608 976 -704
WIRE 720 -592 720 -608
WIRE 672 -576 672 -704
WIRE 384 -560 384 -592
WIRE 944 -528 944 -608
WIRE 976 -528 944 -528
WIRE 2160 -512 2160 -544
WIRE 1280 -480 1280 -544
WIRE 1360 -480 1360 -544
WIRE 1360 -480 1280 -480
WIRE 1456 -480 1456 -560
WIRE 1456 -480 1360 -480
WIRE 1520 -480 1520 -560
WIRE 1520 -480 1456 -480
WIRE 1696 -480 1696 -560
WIRE 1696 -480 1520 -480
WIRE 1760 -480 1760 -560
WIRE 1760 -480 1696 -480
WIRE 1872 -480 1872 -544
WIRE 1872 -480 1760 -480
WIRE 1952 -480 1952 -544
WIRE 1952 -480 1872 -480
WIRE 896 -464 896 -528
WIRE 1520 -448 1520 -480
WIRE 576 -416 544 -416
WIRE 672 -416 672 -496
WIRE 672 -416 640 -416
WIRE 832 -416 672 -416
WIRE 544 -384 544 -416
WIRE 672 -384 672 -416
WIRE 896 -352 896 -368
WIRE 1040 -352 896 -352
WIRE 896 -336 896 -352
WIRE 1040 -336 1040 -352
WIRE 2592 -320 2512 -320
WIRE 672 -288 672 -304
WIRE 2592 -288 2592 -320
WIRE 544 -272 544 -304
WIRE 896 -224 896 -256
WIRE 928 -224 896 -224
WIRE 1040 -224 1040 -272
WIRE 1040 -224 1008 -224
WIRE 1264 -224 1184 -224
WIRE 896 -192 896 -224
WIRE 1264 -192 1264 -224
WIRE 2592 -176 2592 -208
WIRE 544 -160 544 -192
WIRE 2512 -144 2512 -320
WIRE 1264 -80 1264 -112
WIRE 2592 -64 2592 -96
WIRE 1184 -48 1184 -224
WIRE 2512 -32 2512 -80
WIRE 1264 32 1264 0
WIRE 1184 64 1184 16
WIRE 2304 96 2272 96
WIRE 2640 96 2608 96
WIRE 2704 96 2640 96
WIRE 2768 96 2704 96
WIRE 2832 96 2768 96
WIRE 2928 96 2912 96
WIRE 3040 96 3008 96
WIRE 2640 112 2640 96
WIRE 2704 112 2704 96
WIRE 2768 112 2768 96
WIRE 2272 128 2272 96
WIRE 976 192 944 192
WIRE 1312 192 1280 192
WIRE 1376 192 1312 192
WIRE 1440 192 1376 192
WIRE 1488 192 1440 192
WIRE 1600 192 1568 192
WIRE 1744 192 1680 192
WIRE 3040 192 3040 176
WIRE 1312 208 1312 192
WIRE 1376 208 1376 192
WIRE 1440 208 1440 192
WIRE 2640 208 2640 176
WIRE 2704 208 2704 176
WIRE 2704 208 2640 208
WIRE 2768 208 2768 176
WIRE 2768 208 2704 208
WIRE 944 224 944 192
WIRE 2704 224 2704 208
WIRE 1744 288 1744 272
WIRE 1312 304 1312 272
WIRE 1376 304 1376 272
WIRE 1376 304 1312 304
WIRE 1440 304 1440 272
WIRE 1440 304 1376 304
WIRE 2176 304 2144 304
WIRE 2304 304 2240 304
WIRE 1376 320 1376 304
WIRE 2304 384 2256 384
WIRE 864 400 848 400
WIRE 976 400 928 400
WIRE 2256 416 2256 384
WIRE 976 480 928 480
WIRE 928 512 928 480
WIRE 2256 512 2256 480
WIRE 928 608 928 576
WIRE 1104 704 1104 672
WIRE 640 880 464 880
WIRE 768 880 640 880
WIRE 992 880 768 880
WIRE 640 896 640 880
WIRE 768 912 768 880
WIRE 464 928 464 880
WIRE 992 928 992 880
WIRE 768 1008 768 992
WIRE 992 1040 992 1008
WIRE 1056 1040 992 1040
WIRE 1152 1040 1120 1040
WIRE 1152 1072 1152 1040
WIRE 1568 1072 1568 1040
WIRE 3072 1072 3072 816
WIRE 464 1088 464 1008
WIRE 464 1088 320 1088
WIRE 528 1088 464 1088
WIRE 624 1088 592 1088
WIRE 464 1120 464 1088
WIRE 624 1120 624 1088
WIRE 1088 1120 1024 1120
WIRE 1088 1152 1088 1120
WIRE 1568 1168 1568 1152
WIRE 1632 1168 1568 1168
WIRE 1744 1168 1696 1168
WIRE 1840 1168 1824 1168
WIRE 1920 1168 1904 1168
WIRE 2016 1168 2000 1168
