Version 4
SHEET 1 3060 1616
WIRE 320 -400 128 -400
WIRE 464 -400 320 -400
WIRE 800 -400 464 -400
WIRE 944 -400 800 -400
WIRE 1072 -400 944 -400
WIRE 1120 -400 1072 -400
WIRE 1168 -400 1120 -400
WIRE 1296 -400 1248 -400
WIRE 1376 -400 1296 -400
WIRE 1424 -400 1376 -400
WIRE 464 -384 464 -400
WIRE 800 -384 800 -400
WIRE 1296 -384 1296 -400
WIRE 1424 -384 1424 -400
WIRE 320 -352 320 -400
WIRE 944 -352 944 -400
WIRE 1072 -352 1072 -400
WIRE 1120 -352 1120 -400
WIRE 128 -304 128 -400
WIRE 464 -304 464 -320
WIRE 800 -304 800 -320
WIRE 1296 -304 1296 -320
WIRE 1424 -304 1424 -320
WIRE 1072 -272 1072 -288
WIRE 1120 -272 1120 -288
WIRE 944 -240 944 -272
WIRE 944 -240 880 -240
WIRE 320 -224 320 -272
WIRE 320 -224 256 -224
WIRE 128 -208 128 -224
WIRE 256 -208 256 -224
WIRE 880 -208 880 -240
WIRE 1456 -160 1424 -160
WIRE 880 -128 880 -144
WIRE 1376 -128 1376 -400
WIRE 1456 -128 1456 -160
WIRE 288 -48 240 -48
WIRE 912 -48 880 -48
WIRE 240 -16 240 -48
WIRE 320 -16 320 -224
WIRE 880 -16 880 -48
WIRE 944 -16 944 -240
WIRE 1376 -16 1376 -48
WIRE 1376 -16 1312 -16
WIRE 1424 -16 1424 -160
WIRE 1424 -16 1376 -16
WIRE 1312 16 1312 -16
WIRE 160 48 80 48
WIRE 784 48 704 48
WIRE 80 80 80 48
WIRE 288 80 288 -48
WIRE 304 80 288 80
WIRE 320 80 320 64
WIRE 320 80 304 80
WIRE 704 80 704 48
WIRE 912 96 912 -48
WIRE 944 96 944 64
WIRE 944 96 912 96
WIRE 1008 96 944 96
WIRE 1136 96 1072 96
WIRE 1264 96 1136 96
WIRE 1456 96 1456 -48
WIRE 1472 96 1456 96
WIRE 160 112 160 48
WIRE 240 112 240 64
WIRE 240 112 160 112
WIRE 304 112 304 80
WIRE 368 112 304 112
WIRE 496 112 432 112
WIRE 784 128 784 48
WIRE 832 128 784 128
WIRE 880 128 880 64
WIRE 880 128 832 128
WIRE 240 144 240 112
WIRE 496 144 496 112
WIRE 832 144 832 128
WIRE 1136 144 1136 96
WIRE 1312 144 1312 112
WIRE -192 192 -224 192
WIRE -96 192 -112 192
WIRE -48 192 -96 192
WIRE 80 192 80 160
WIRE 80 192 16 192
WIRE 112 192 80 192
WIRE 176 192 112 192
WIRE 608 192 592 192
WIRE 704 192 704 160
WIRE 704 192 672 192
WIRE 736 192 704 192
WIRE 768 192 736 192
WIRE 80 224 80 192
WIRE 496 240 496 224
WIRE 592 240 592 192
WIRE 592 240 496 240
WIRE 704 240 704 192
WIRE 1136 240 1136 224
WIRE 1200 240 1136 240
WIRE 1248 240 1200 240
WIRE 496 256 496 240
WIRE 1136 256 1136 240
WIRE 1248 256 1248 240
WIRE 240 272 240 240
WIRE 288 272 240 272
WIRE 400 272 352 272
WIRE 832 272 832 240
WIRE 1424 272 1424 208
WIRE 240 304 240 272
WIRE 400 304 400 272
WIRE 80 384 80 304
WIRE 496 384 496 336
WIRE 704 384 704 320
WIRE 832 384 832 352
WIRE 1136 384 1136 336
WIRE 1248 384 1248 320
WIRE 1424 384 1424 352
WIRE 240 400 240 384
WIRE 336 400 240 400
WIRE 400 400 400 384
WIRE 400 400 336 400
WIRE 336 432 336 400
WIRE -256 608 -288 608
WIRE -160 608 -176 608
WIRE -144 608 -160 608
WIRE 48 608 -64 608
WIRE 96 608 48 608
WIRE 272 608 96 608
WIRE 432 608 272 608
WIRE 496 608 432 608
WIRE 272 624 272 608
WIRE -288 640 -288 608
WIRE 96 640 96 608
WIRE 496 640 496 608
WIRE -160 656 -160 608
WIRE -160 656 -224 656
WIRE -160 672 -160 656
WIRE 96 720 96 704
WIRE 272 720 272 704
WIRE 496 720 496 704
WIRE -224 736 -224 720
WIRE 432 784 432 608
WIRE 48 800 48 608
WIRE 400 800 368 800
WIRE 16 816 -16 816
WIRE 544 816 464 816
WIRE 592 816 544 816
WIRE 688 816 656 816
WIRE 112 832 80 832
WIRE 208 832 112 832
WIRE 400 832 288 832
WIRE -448 848 -512 848
WIRE -240 848 -368 848
WIRE -160 848 -160 752
WIRE -160 848 -176 848
WIRE -128 848 -160 848
WIRE 16 848 -48 848
WIRE -512 864 -512 848
WIRE 432 864 432 848
WIRE 48 880 48 864
WIRE -16 944 -16 816
WIRE 16 944 -16 944
WIRE 112 944 112 832
WIRE 112 944 96 944
WIRE 368 944 368 800
WIRE 400 944 368 944
WIRE 544 944 544 816
WIRE 544 944 480 944
WIRE -512 960 -512 944
WIRE -16 976 -16 944
WIRE 368 976 368 944
WIRE -16 1072 -16 1056
WIRE 368 1072 368 1056
WIRE -16 1152 -16 1136
WIRE 368 1152 368 1136
FLAG 704 384 0
FLAG 832 384 0
FLAG 128 -208 0
FLAG 880 -128 0
FLAG 1136 384 0
FLAG 1312 144 0
FLAG 1120 -272 0
FLAG 800 -304 0
FLAG 1296 -304 0
FLAG -96 192 Vin
FLAG -224 192 Vins
FLAG 1536 96 Vo
