Version 4
SHEET 1 5068 2568
WIRE -1344 -176 -1376 -176
WIRE -1248 -176 -1264 -176
WIRE -1232 -176 -1248 -176
WIRE -1040 -176 -1152 -176
WIRE -656 -176 -1040 -176
WIRE -480 -176 -656 -176
WIRE -416 -176 -480 -176
WIRE -336 -176 -416 -176
WIRE -224 -176 -336 -176
WIRE 16 -176 -144 -176
WIRE 80 -176 16 -176
WIRE 160 -176 80 -176
WIRE 512 -176 160 -176
WIRE 592 -176 512 -176
WIRE 768 -176 672 -176
WIRE 832 -176 768 -176
WIRE 912 -176 832 -176
WIRE 1136 -176 912 -176
WIRE 1280 -176 1136 -176
WIRE 1552 -176 1360 -176
WIRE 2400 -176 1552 -176
WIRE 2800 -176 2400 -176
WIRE 2976 -176 2800 -176
WIRE 3088 -176 2976 -176
WIRE -480 -160 -480 -176
WIRE -416 -160 -416 -176
WIRE -336 -160 -336 -176
WIRE 16 -160 16 -176
WIRE 80 -160 80 -176
WIRE 160 -160 160 -176
WIRE 768 -160 768 -176
WIRE 832 -160 832 -176
WIRE 912 -160 912 -176
WIRE 1136 -160 1136 -176
WIRE 2800 -160 2800 -176
WIRE 2976 -160 2976 -176
WIRE -1376 -144 -1376 -176
WIRE 3088 -144 3088 -176
WIRE -1248 -128 -1248 -176
WIRE -1248 -128 -1312 -128
WIRE -480 -80 -480 -96
WIRE -416 -80 -416 -96
WIRE -336 -80 -336 -96
WIRE 16 -80 16 -96
WIRE 80 -80 80 -96
WIRE 160 -80 160 -96
WIRE 768 -80 768 -96
WIRE 832 -80 832 -96
WIRE 912 -80 912 -96
WIRE 2400 -80 2400 -176
WIRE 2800 -80 2800 -96
WIRE 2976 -80 2976 -96
WIRE 416 -64 336 -64
WIRE 480 -64 416 -64
WIRE 512 -64 512 -176
WIRE 608 -64 512 -64
WIRE 1136 -64 1136 -80
WIRE 1456 -64 1376 -64
WIRE 1520 -64 1456 -64
WIRE 1552 -64 1552 -176
WIRE 1648 -64 1552 -64
WIRE -1312 -48 -1312 -64
WIRE 336 -48 336 -64
WIRE 416 -48 416 -64
WIRE 512 -48 512 -64
WIRE 608 -48 608 -64
WIRE 1376 -48 1376 -64
WIRE 1456 -48 1456 -64
WIRE 1552 -48 1552 -64
WIRE 1648 -48 1648 -64
WIRE 2992 -16 2912 -16
WIRE 3088 -16 3088 -64
WIRE 3088 -16 2992 -16
WIRE 3232 -16 3184 -16
WIRE 3392 -16 3296 -16
WIRE 2912 0 2912 -16
WIRE 2992 0 2992 -16
WIRE 3392 0 3392 -16
WIRE -1248 16 -1248 -128
WIRE 96 16 80 16
WIRE 288 16 160 16
WIRE 1136 16 1120 16
WIRE 1328 16 1200 16
WIRE 3088 32 3088 -16
WIRE 3184 32 3184 -16
WIRE 80 64 80 16
WIRE 160 64 80 64
WIRE 288 64 288 16
WIRE 288 64 240 64
WIRE 336 64 336 16
WIRE 336 64 288 64
WIRE 416 64 416 32
WIRE 416 64 336 64
WIRE 480 64 480 -64
WIRE 512 64 512 32
WIRE 512 64 480 64
WIRE 608 64 608 16
WIRE 608 64 512 64
WIRE 624 64 608 64
WIRE 720 64 688 64
WIRE 736 64 720 64
WIRE 832 64 816 64
WIRE 880 64 832 64
WIRE 976 64 976 16
WIRE 976 64 960 64
WIRE 1056 64 1040 64
WIRE 1120 64 1120 16
WIRE 1200 64 1120 64
WIRE 1328 64 1328 16
WIRE 1328 64 1280 64
WIRE 1376 64 1376 16
WIRE 1376 64 1328 64
WIRE 1456 64 1456 32
WIRE 1456 64 1376 64
WIRE 1520 64 1520 -64
WIRE 1552 64 1552 32
WIRE 1552 64 1520 64
WIRE 1648 64 1648 16
WIRE 1648 64 1552 64
WIRE 1696 64 1648 64
WIRE 1792 64 1760 64
WIRE 1808 64 1792 64
WIRE 1904 64 1888 64
WIRE 1952 64 1904 64
WIRE 2048 64 2048 0
WIRE 2048 64 2032 64
WIRE 2112 64 2048 64
WIRE 80 80 80 64
WIRE 1120 80 1120 64
WIRE 2304 80 2208 80
WIRE 2400 80 2400 0
WIRE 2400 80 2304 80
WIRE 2752 80 2480 80
WIRE 2832 80 2816 80
WIRE 2912 80 2912 64
WIRE 2992 80 2992 64
WIRE 2208 96 2208 80
WIRE 2304 96 2304 80
WIRE 3392 96 3392 80
WIRE 416 112 416 64
WIRE 720 112 720 64
WIRE 832 112 832 64
WIRE 1456 112 1456 64
WIRE 1792 112 1792 64
WIRE 1904 112 1904 64
WIRE 2400 128 2400 80
WIRE 2480 128 2480 80
WIRE 416 144 416 112
WIRE 1456 144 1456 112
WIRE 3184 144 3184 112
WIRE -656 160 -656 -176
WIRE 2832 160 2832 80
WIRE -1040 176 -1040 -176
WIRE -688 176 -720 176
WIRE 2208 176 2208 160
WIRE 2304 176 2304 160
WIRE -1248 192 -1248 96
WIRE -1072 192 -1104 192
WIRE -544 192 -624 192
WIRE -480 192 -544 192
WIRE -352 192 -400 192
WIRE -272 192 -352 192
WIRE -176 192 -208 192
WIRE -80 192 -80 144
WIRE -80 192 -96 192
WIRE -48 192 -80 192
WIRE 80 192 80 160
WIRE 80 192 16 192
WIRE 288 192 80 192
WIRE 352 192 288 192
WIRE 1056 192 1056 64
WIRE 1120 192 1120 160
WIRE 1120 192 1056 192
WIRE 1328 192 1120 192
WIRE 1392 192 1328 192
WIRE -976 208 -1008 208
WIRE -912 208 -976 208
WIRE -768 208 -832 208
WIRE -688 208 -768 208
WIRE -1456 224 -1536 224
WIRE -1376 224 -1456 224
WIRE -1248 224 -1248 192
WIRE -1248 224 -1312 224
WIRE -1216 224 -1248 224
WIRE -1072 224 -1136 224
WIRE -656 240 -656 224
WIRE 80 240 80 192
WIRE 720 240 720 192
WIRE 768 240 720 240
WIRE 832 240 832 192
WIRE 832 240 768 240
WIRE 1120 240 1120 192
WIRE 1792 240 1792 192
WIRE 1840 240 1792 240
WIRE 1904 240 1904 192
WIRE 1904 240 1840 240
WIRE 2480 240 2480 208
WIRE -1536 256 -1536 224
WIRE -1040 256 -1040 240
WIRE 416 256 416 240
WIRE 1456 256 1456 240
WIRE 2832 256 2832 240
WIRE 2880 256 2832 256
WIRE 3088 256 3088 112
WIRE 416 272 416 256
WIRE 464 272 416 272
WIRE 544 272 528 272
WIRE 768 272 768 240
WIRE 1456 272 1456 256
WIRE 1504 272 1456 272
WIRE 1584 272 1568 272
WIRE 1840 272 1840 240
WIRE 2400 272 2400 208
WIRE 2832 272 2832 256
WIRE 416 288 416 272
WIRE 1456 288 1456 272
WIRE 2400 288 2400 272
WIRE 3088 288 3088 256
WIRE 544 304 544 272
WIRE 1584 304 1584 272
WIRE -1104 320 -1104 192
WIRE -1072 320 -1104 320
WIRE -976 320 -976 208
WIRE -976 320 -992 320
WIRE -720 320 -720 176
WIRE -688 320 -720 320
WIRE -544 320 -544 192
WIRE -544 320 -608 320
WIRE 80 336 80 320
WIRE 1120 336 1120 320
WIRE -1536 352 -1536 336
WIRE -1104 352 -1104 320
WIRE -720 352 -720 320
WIRE 2112 368 2112 64
WIRE 2144 368 2112 368
WIRE 2224 368 2208 368
WIRE 2320 368 2224 368
WIRE 2352 368 2320 368
WIRE 2832 368 2832 352
WIRE 2864 368 2832 368
WIRE 2976 368 2928 368
WIRE 3008 368 2976 368
WIRE 3040 368 3008 368
WIRE 416 400 416 368
WIRE 544 400 544 384
WIRE 544 400 416 400
WIRE 1456 400 1456 368
WIRE 1584 400 1584 384
WIRE 1584 400 1456 400
WIRE 2224 400 2224 368
