Version 4
SHEET 1 3264 1496
WIRE 992 -272 928 -272
WIRE 1328 -272 1072 -272
WIRE 1408 -272 1328 -272
WIRE 1520 -272 1408 -272
WIRE 1696 -272 1520 -272
WIRE 1328 -240 1328 -272
WIRE 1408 -240 1408 -272
WIRE 1520 -240 1520 -272
WIRE 1696 -240 1696 -272
WIRE 112 -176 32 -176
WIRE 192 -176 112 -176
WIRE 272 -176 192 -176
WIRE 368 -176 352 -176
WIRE 416 -176 368 -176
WIRE 448 -176 416 -176
WIRE 928 -176 928 -272
WIRE 928 -176 448 -176
WIRE 1328 -160 1328 -176
WIRE 1408 -160 1408 -176
WIRE 32 -144 32 -176
WIRE 192 -144 192 -176
WIRE 368 -144 368 -176
WIRE 448 -144 448 -176
WIRE 928 -128 928 -176
WIRE 1152 -112 1120 -112
WIRE 1248 -112 1232 -112
WIRE 1344 -112 1312 -112
WIRE 1600 -112 1344 -112
WIRE 1872 -112 1600 -112
WIRE 32 -64 32 -80
WIRE 192 -64 192 -80
WIRE 368 -64 368 -80
WIRE 448 -64 448 -80
WIRE 1344 -64 1344 -112
WIRE 624 -48 512 -48
WIRE 800 -48 688 -48
WIRE 1344 -48 1344 -64
WIRE 416 -32 416 -176
WIRE 928 -32 928 -48
WIRE 512 -16 512 -48
WIRE 112 0 112 -176
WIRE 2016 16 1984 16
WIRE 2128 16 2080 16
WIRE 2144 16 2128 16
WIRE 800 32 800 -48
WIRE 880 32 800 32
WIRE 1008 32 960 32
WIRE 1120 32 1120 -112
WIRE 1120 32 1008 32
WIRE 1264 32 1120 32
WIRE 1296 32 1264 32
WIRE 2144 48 2144 16
WIRE 1696 64 1696 -160
WIRE 1760 64 1696 64
WIRE 1344 80 1344 48
WIRE 224 96 192 96
WIRE 320 96 304 96
WIRE 416 96 416 48
WIRE 416 96 384 96
WIRE 1696 96 1696 64
WIRE 1600 112 1600 -112
WIRE 1760 112 1760 64
WIRE 416 128 416 96
WIRE 512 128 512 64
WIRE 624 128 512 128
WIRE 800 128 688 128
WIRE 1872 128 1872 -112
WIRE 1984 128 1984 16
WIRE 416 144 416 128
WIRE 2144 160 2144 128
WIRE 1696 176 1696 160
WIRE -176 192 -208 192
WIRE -48 192 -96 192
WIRE -16 192 -48 192
WIRE 112 192 112 80
WIRE 112 192 48 192
WIRE 192 192 192 96
WIRE 192 192 112 192
WIRE 288 192 192 192
WIRE 352 192 288 192
WIRE 1520 208 1520 -160
WIRE 1600 208 1600 192
WIRE 1600 208 1520 208
WIRE -208 224 -208 192
WIRE 112 240 112 192
WIRE 1520 240 1520 208
WIRE 1984 240 1984 208
WIRE 416 256 416 240
WIRE 528 256 416 256
WIRE 416 288 416 256
WIRE 528 288 528 256
WIRE 1136 288 1120 288
WIRE 1232 288 1216 288
WIRE 1328 288 1296 288
WIRE 1472 288 1328 288
WIRE -208 320 -208 304
WIRE 1520 320 1520 304
WIRE 112 336 112 320
WIRE 1328 336 1328 288
WIRE 1328 352 1328 336
WIRE 416 400 416 368
WIRE 528 400 528 352
WIRE 528 400 416 400
WIRE 1472 416 1472 288
WIRE 1760 416 1760 192
WIRE 1760 416 1472 416
WIRE 1872 416 1872 208
WIRE 1872 416 1760 416
WIRE 800 432 800 128
WIRE 880 432 800 432
WIRE 1072 432 960 432
WIRE 1120 432 1120 288
WIRE 1120 432 1072 432
WIRE 1248 432 1120 432
WIRE 1280 432 1248 432
WIRE 416 448 416 400
WIRE 1008 464 1008 32
WIRE 1072 464 1072 432
WIRE 1328 480 1328 448
WIRE 832 608 752 608
WIRE 912 608 832 608
WIRE 1008 608 1008 544
WIRE 1008 608 912 608
WIRE 1072 608 1072 544
WIRE 1168 608 1072 608
WIRE 1264 608 1168 608
WIRE 1344 608 1264 608
WIRE 752 640 752 608
WIRE 832 640 832 608
WIRE 912 640 912 608
WIRE 1168 640 1168 608
WIRE 1264 640 1264 608
WIRE 1344 640 1344 608
WIRE 1008 704 1008 608
WIRE 1072 704 1072 608
WIRE 752 720 752 704
WIRE 832 720 832 704
WIRE 912 720 912 704
WIRE 1168 720 1168 704
WIRE 1264 720 1264 704
WIRE 1344 720 1344 704
WIRE 1008 832 1008 784
WIRE 1008 832 944 832
WIRE 1072 832 1072 784
WIRE 1072 832 1008 832
WIRE 1120 832 1072 832
WIRE 1008 864 1008 832
WIRE 1120 864 1120 832
WIRE 1008 960 1008 928
WIRE 1120 960 1120 944
FLAG 192 -64 0
FLAG 32 -64 0
FLAG 928 -32 0
FLAG -208 320 0
FLAG 112 336 0
FLAG 416 448 0
FLAG 368 -64 0
FLAG 448 -64 0
FLAG 288 192 Vb
FLAG 416 256 Ve
FLAG -48 192 Vin
FLAG 416 128 Vc
FLAG 2128 16 Vout
FLAG 1120 960 0
FLAG 1328 480 0
FLAG 1248 432 Vg1
FLAG 1328 336 Vd1
FLAG 1008 960 0
FLAG 944 832 Vbias
FLAG 1344 80 0
FLAG 1264 32 Vg2
