Version 4
SHEET 1 5068 2568
WIRE 256 -176 160 -176
WIRE 384 -176 256 -176
WIRE 784 -176 384 -176
WIRE 1040 -176 784 -176
WIRE 1136 -176 1040 -176
WIRE 1264 -176 1136 -176
WIRE 1776 -176 1264 -176
WIRE 1872 -176 1776 -176
WIRE 2608 -176 1872 -176
WIRE 2816 -176 2608 -176
WIRE 2896 -176 2816 -176
WIRE 3008 -176 2896 -176
WIRE 3184 -176 3008 -176
WIRE 3296 -176 3184 -176
WIRE 160 -160 160 -176
WIRE 384 -160 384 -176
WIRE 1040 -160 1040 -176
WIRE 1264 -160 1264 -176
WIRE 1776 -160 1776 -176
WIRE 2816 -160 2816 -176
WIRE 2896 -160 2896 -176
WIRE 3008 -160 3008 -176
WIRE 3184 -160 3184 -176
WIRE 784 -144 784 -176
WIRE 3296 -144 3296 -176
WIRE 256 -128 256 -176
WIRE 1136 -128 1136 -176
WIRE 1872 -128 1872 -176
WIRE 2608 -128 2608 -176
WIRE 160 -80 160 -96
WIRE 384 -80 384 -96
WIRE 1040 -80 1040 -96
WIRE 1264 -80 1264 -96
WIRE 1776 -80 1776 -96
WIRE 2816 -80 2816 -96
WIRE 2896 -80 2896 -96
WIRE 3008 -80 3008 -96
WIRE 3184 -80 3184 -96
WIRE 784 -48 784 -64
WIRE 1872 -32 1872 -48
WIRE 1872 -32 1760 -32
WIRE 3200 -32 3120 -32
WIRE 3296 -32 3296 -64
WIRE 3296 -32 3200 -32
WIRE 256 -16 256 -48
WIRE 256 -16 192 -16
WIRE 1136 -16 1136 -48
WIRE 1136 -16 1072 -16
WIRE 1760 -16 1760 -32
WIRE 2496 -16 2400 -16
WIRE 2608 -16 2608 -48
WIRE 2608 -16 2496 -16
WIRE 3120 -16 3120 -32
WIRE 3200 -16 3200 -32
WIRE 192 0 192 -16
WIRE 1072 0 1072 -16
WIRE 2400 0 2400 -16
WIRE 2496 0 2496 -16
WIRE 1760 64 1760 48
WIRE 3120 64 3120 48
WIRE 3200 64 3200 48
WIRE 192 80 192 64
