Version 4
SHEET 1 3748 1760
WIRE -2544 -624 -2576 -624
WIRE -2448 -624 -2464 -624
WIRE -2432 -624 -2448 -624
WIRE -2240 -624 -2352 -624
WIRE -2192 -624 -2240 -624
WIRE -1856 -624 -2192 -624
WIRE -1792 -624 -1856 -624
WIRE -1328 -624 -1792 -624
WIRE -1072 -624 -1328 -624
WIRE -1024 -624 -1072 -624
WIRE -992 -624 -1024 -624
WIRE -592 -624 -992 -624
WIRE -336 -624 -592 -624
WIRE -288 -624 -336 -624
WIRE -256 -624 -288 -624
WIRE 576 -624 -256 -624
WIRE 704 -624 576 -624
WIRE 752 -624 704 -624
WIRE 848 -624 752 -624
WIRE 1120 -624 848 -624
WIRE -2576 -592 -2576 -624
WIRE -2192 -592 -2192 -624
WIRE -1792 -592 -1792 -624
WIRE -1072 -592 -1072 -624
WIRE -992 -592 -992 -624
WIRE -336 -592 -336 -624
WIRE -256 -592 -256 -624
WIRE 704 -592 704 -624
WIRE 848 -592 848 -624
WIRE -2448 -576 -2448 -624
WIRE -2448 -576 -2512 -576
WIRE 576 -576 576 -624
WIRE -2192 -512 -2192 -528
WIRE -1792 -512 -1792 -528
WIRE -1072 -512 -1072 -528
WIRE -992 -512 -992 -528
WIRE -336 -512 -336 -528
WIRE -256 -512 -256 -528
WIRE 704 -512 704 -528
WIRE 848 -512 848 -528
WIRE -2512 -496 -2512 -512
WIRE 576 -480 576 -496
WIRE 752 -448 752 -624
WIRE 752 -448 704 -448
WIRE 864 -448 752 -448
WIRE 704 -416 704 -448
WIRE 752 -416 752 -448
WIRE 864 -416 864 -448
WIRE 1120 -400 1120 -624
WIRE 1376 -400 1120 -400
WIRE -2448 -384 -2448 -576
WIRE 864 -336 864 -352
WIRE 928 -336 912 -336
WIRE 1024 -336 1008 -336
WIRE 1120 -336 1088 -336
WIRE 1488 -336 1120 -336
WIRE -64 -288 -192 -288
WIRE 1120 -272 1120 -336
WIRE -896 -240 -928 -240
WIRE -800 -240 -816 -240
WIRE 1120 -240 1120 -272
WIRE 1376 -240 1376 -400
